Datum,Vodostaj [cm],Pretok [m³/s],Temperatura vode [°C]
05.08.2023 16:00,621,1248,14.9
05.08.2023 16:30,621,1235,14.9
05.08.2023 17:00,621,1280,14.9
05.08.2023 17:30,621,1316,14.9
05.08.2023 18:00,619,1294,14.9
05.08.2023 18:30,619,1336,14.8
05.08.2023 19:00,619,-,14.8
05.08.2023 19:30,619,-,14.8
05.08.2023 20:00,618,-,14.8
05.08.2023 20:30,619,-,14.8
05.08.2023 21:00,618,-,14.8
05.08.2023 21:30,617,-,14.8
05.08.2023 22:00,617,-,14.8
05.08.2023 22:30,614,-,14.8
05.08.2023 23:00,613,1250,14.8
05.08.2023 23:30,610,1259,14.7
06.08.2023 00:00,608,1322,14.7
06.08.2023 00:30,609,1265,14.7
06.08.2023 01:00,613,1296,14.7
06.08.2023 01:30,613,1258,14.7
06.08.2023 02:00,611,1248,14.7
06.08.2023 02:30,608,1271,14.7
06.08.2023 03:00,605,1253,14.7
06.08.2023 03:30,601,1265,14.7
06.08.2023 04:00,598,1243,14.7
06.08.2023 04:30,595,1303,14.7
06.08.2023 05:00,599,1229,14.6
06.08.2023 05:30,603,1148,14.6
06.08.2023 06:00,607,1193,14.6
06.08.2023 06:30,610,1253,14.6
06.08.2023 07:00,610,1277,14.6
06.08.2023 07:30,602,1247,14.6
06.08.2023 08:00,599,1215,14.6
06.08.2023 08:30,599,1230,14.6
06.08.2023 09:00,603,1186,14.6
06.08.2023 09:30,601,1145,14.6
06.08.2023 10:00,599,1139,14.6
06.08.2023 10:30,599,1214,14.6
06.08.2023 11:00,595,1150,14.6
06.08.2023 11:30,594,1123,14.6
06.08.2023 12:00,594,1126,14.6
06.08.2023 12:30,593,1146,14.6
06.08.2023 13:00,597,1155,14.7
06.08.2023 13:30,597,1108,14.7
06.08.2023 14:00,597,1083,14.7
06.08.2023 14:30,594,1148,14.8
06.08.2023 15:00,592,1089,14.8
06.08.2023 15:30,591,1080,14.8
06.08.2023 16:00,590,1134,14.8
06.08.2023 16:30,588,1105,14.8
06.08.2023 17:00,600,985,14.8
06.08.2023 17:30,603,943,14.8
06.08.2023 18:00,601,1020,14.8
06.08.2023 18:30,599,974,14.8
06.08.2023 19:00,603,1027,14.8
06.08.2023 19:30,605,994,14.8
06.08.2023 20:00,601,1005,14.8
06.08.2023 20:30,598,1025,14.8
06.08.2023 21:00,592,997,14.8
06.08.2023 21:30,590,999,14.7
06.08.2023 22:00,591,995,14.7
06.08.2023 22:30,591,980,14.7
06.08.2023 23:00,592,927,14.6
06.08.2023 23:30,591,938,14.6
07.08.2023 00:00,590,960,14.6
07.08.2023 00:30,588,935,14.6
07.08.2023 01:00,588,974,14.6
07.08.2023 01:30,586,948,14.5
07.08.2023 02:00,585,940,14.5
07.08.2023 02:30,584,898,14.5
07.08.2023 03:00,581,823,14.5
07.08.2023 03:30,579,855,14.5
07.08.2023 04:00,578,880,14.5
07.08.2023 04:30,577,919,14.5
07.08.2023 05:00,578,837,14.5
07.08.2023 05:30,578,875,14.5
07.08.2023 06:00,578,892,14.5
07.08.2023 06:30,577,877,14.5
07.08.2023 07:00,578,901,14.5
07.08.2023 07:30,579,891,14.5
07.08.2023 08:00,579,940,14.5
07.08.2023 08:30,581,840,14.5
07.08.2023 09:00,583,884,14.5
07.08.2023 09:30,584,874,14.5
07.08.2023 10:00,586,928,14.5
07.08.2023 10:30,590,868,14.5
07.08.2023 11:00,594,876,14.6
07.08.2023 11:30,599,949,14.6
07.08.2023 12:00,595,909,14.6
07.08.2023 12:30,583,824,14.6
07.08.2023 13:00,575,758,14.6
07.08.2023 13:30,571,782,14.6
07.08.2023 14:00,567,819,14.6
07.08.2023 14:30,569,831,14.7
07.08.2023 15:00,570,779,14.7
07.08.2023 15:30,569,749,14.7
07.08.2023 16:00,566,783,14.7
07.08.2023 16:30,562,812,14.8
07.08.2023 17:00,565,763,14.8
07.08.2023 17:30,568,711,14.8
07.08.2023 18:00,571,768,14.8
07.08.2023 18:30,574,807,14.7
07.08.2023 19:00,578,762,14.7
07.08.2023 19:30,586,757,14.7
07.08.2023 20:00,590,706,14.7
07.08.2023 20:30,588,761,14.7
07.08.2023 21:00,587,804,14.6
07.08.2023 21:30,586,815,14.6
07.08.2023 22:00,586,789,14.6
07.08.2023 22:30,587,815,14.5
07.08.2023 23:00,587,761,14.5
07.08.2023 23:30,585,739,14.5
08.08.2023 00:00,584,735,14.5
08.08.2023 00:30,585,784,14.5
08.08.2023 01:00,586,738,14.4
08.08.2023 01:30,585,754,14.4
08.08.2023 02:00,586,734,14.4
08.08.2023 02:30,586,763,14.4
08.08.2023 03:00,586,744,14.3
08.08.2023 03:30,584,767,14.3
08.08.2023 04:00,584,748,14.2
08.08.2023 04:30,584,698,14.2
08.08.2023 05:00,583,761,14.2
08.08.2023 05:30,583,717,14.1
08.08.2023 06:00,584,771,14.1
08.08.2023 06:30,584,799,14.1
08.08.2023 07:00,584,720,14.1
08.08.2023 07:30,584,694,14.1
08.08.2023 08:00,583,686,14.1
08.08.2023 08:30,581,737,14.1
08.08.2023 09:00,581,690,14.1
08.08.2023 09:30,581,686,14.2
08.08.2023 10:00,582,744,14.2
08.08.2023 10:30,584,764,14.3
08.08.2023 11:00,583,718,14.3
08.08.2023 11:30,584,704,14.4
08.08.2023 12:00,585,715,14.5
08.08.2023 12:30,585,715,14.5
08.08.2023 13:00,589,718,14.6
08.08.2023 13:30,574,749,14.6
08.08.2023 14:00,561,756,14.7
08.08.2023 14:30,554,733,14.7
08.08.2023 15:00,550,701,14.7
08.08.2023 15:30,545,718,14.8
08.08.2023 16:00,542,695,14.8
08.08.2023 16:30,547,659,14.8
08.08.2023 17:00,548,627,14.8
08.08.2023 17:30,550,672,14.8
08.08.2023 18:00,553,664,14.8
08.08.2023 18:30,555,658,14.9
08.08.2023 19:00,558,674,14.8
08.08.2023 19:30,567,625,14.8
08.08.2023 20:00,576,625,14.8
08.08.2023 20:30,579,655,14.8
08.08.2023 21:00,576,680,14.8
08.08.2023 21:30,575,635,14.8
08.08.2023 22:00,578,686,14.7
08.08.2023 22:30,578,631,14.7
08.08.2023 23:00,579,705,14.6
08.08.2023 23:30,579,647,14.6
09.08.2023 00:00,584,691,14.6
09.08.2023 00:30,579,586,14.5
09.08.2023 01:00,577,633,14.5
09.08.2023 01:30,576,651,14.5
09.08.2023 02:00,575,643,14.4
09.08.2023 02:30,578,652,14.4
09.08.2023 03:00,579,614,14.3
09.08.2023 03:30,581,620,14.3
09.08.2023 04:00,581,575,14.2
09.08.2023 04:30,584,671,14.2
09.08.2023 05:00,584,617,14.2
09.08.2023 05:30,585,599,14.2
09.08.2023 06:00,585,626,14.2
09.08.2023 06:30,586,647,14.2
09.08.2023 07:00,586,657,14.2
09.08.2023 07:30,587,600,14.2
09.08.2023 08:00,591,577,14.2
09.08.2023 08:30,595,631,14.2
09.08.2023 09:00,595,574,14.2
09.08.2023 09:30,595,677,14.2
09.08.2023 10:00,594,625,14.2
09.08.2023 10:30,592,681,14.2
09.08.2023 11:00,591,661,14.3
09.08.2023 11:30,590,701,14.3
09.08.2023 12:00,588,693,14.3
09.08.2023 12:30,585,685,14.3
09.08.2023 13:00,583,693,14.3
09.08.2023 13:30,581,651,14.4
09.08.2023 14:00,580,681,14.4
09.08.2023 14:30,580,627,14.4
09.08.2023 15:00,580,697,14.4
09.08.2023 15:30,579,616,14.5
09.08.2023 16:00,579,654,14.5
09.08.2023 16:30,578,701,14.5
09.08.2023 17:00,577,710,14.6
09.08.2023 17:30,577,656,14.6
09.08.2023 18:00,576,604,14.6
09.08.2023 18:30,576,620,14.6
09.08.2023 19:00,576,617,14.6
09.08.2023 19:30,577,691,14.6
09.08.2023 20:00,579,701,14.6
09.08.2023 20:30,581,657,14.6
09.08.2023 21:00,582,659,14.6
09.08.2023 21:30,583,716,14.6
09.08.2023 22:00,581,711,14.6
09.08.2023 22:30,-,-,14.6
09.08.2023 23:00,583,734,14.6
09.08.2023 23:30,583,767,14.6
10.08.2023 00:00,583,750,14.5
10.08.2023 00:30,582,718,14.5
10.08.2023 01:00,581,690,14.5
10.08.2023 01:30,583,720,14.5
10.08.2023 02:00,584,722,14.5
10.08.2023 02:30,584,697,14.4
10.08.2023 03:00,583,553,14.4
10.08.2023 03:30,582,660,14.4
10.08.2023 04:00,581,725,14.4
10.08.2023 04:30,579,686,14.4
10.08.2023 05:00,576,678,14.4
10.08.2023 05:30,571,658,14.4
10.08.2023 06:00,567,620,14.3
10.08.2023 06:30,563,616,14.3
10.08.2023 07:00,561,675,14.3
10.08.2023 07:30,560,584,14.3
10.08.2023 08:00,562,690,14.3
10.08.2023 08:30,563,650,14.3
10.08.2023 09:00,564,581,14.3
10.08.2023 09:30,564,-,14.4
10.08.2023 10:00,565,626,14.4
10.08.2023 10:30,565,640,14.4
10.08.2023 11:00,567,646,14.4
10.08.2023 11:30,569,644,14.4
10.08.2023 12:00,571,647,14.4
10.08.2023 12:30,574,530,14.5
10.08.2023 13:00,575,595,14.5
10.08.2023 13:30,574,541,14.6
10.08.2023 14:00,573,565,14.7
10.08.2023 14:30,573,593,14.7
10.08.2023 15:00,572,545,14.7
10.08.2023 15:30,571,505,14.8
10.08.2023 16:00,569,541,14.8
10.08.2023 16:30,569,528,14.9
10.08.2023 17:00,570,618,14.9
10.08.2023 17:30,570,594,14.9
10.08.2023 18:00,571,597,14.9
10.08.2023 18:30,572,570,14.9
10.08.2023 19:00,573,601,14.9
10.08.2023 19:30,572,520,14.9
10.08.2023 20:00,572,557,14.9
10.08.2023 20:30,574,589,14.9
10.08.2023 21:00,575,543,14.9
10.08.2023 21:30,577,556,14.9
10.08.2023 22:00,578,630,14.9
10.08.2023 22:30,579,567,14.9
10.08.2023 23:00,578,603,14.9
10.08.2023 23:30,577,606,14.9
11.08.2023 00:00,575,612,14.9
11.08.2023 00:30,574,508,14.9
11.08.2023 01:00,573,575,14.8
11.08.2023 01:30,572,565,14.8
11.08.2023 02:00,571,492,14.8
11.08.2023 02:30,570,545,14.8
11.08.2023 03:00,570,651,14.7
11.08.2023 03:30,570,522,14.7
11.08.2023 04:00,569,602,14.6
11.08.2023 04:30,569,593,14.6
11.08.2023 05:00,569,-,14.6
11.08.2023 05:30,568,456,14.5
11.08.2023 06:00,567,436,14.5
11.08.2023 06:30,565,551,14.5
11.08.2023 07:00,563,546,14.5
11.08.2023 07:30,561,559,14.5
11.08.2023 08:00,560,597,14.5
11.08.2023 08:30,560,515,14.5
11.08.2023 09:00,559,567,14.5
11.08.2023 09:30,562,490,14.6
11.08.2023 10:00,565,565,14.6
11.08.2023 10:30,564,446,14.7
11.08.2023 11:00,562,571,14.7
11.08.2023 11:30,560,558,14.8
11.08.2023 12:00,560,504,14.8
11.08.2023 12:30,562,506,14.9
11.08.2023 13:00,558,533,14.9
11.08.2023 13:30,558,543,15.0
11.08.2023 14:00,559,567,15.0
11.08.2023 14:30,558,570,15.1
11.08.2023 15:00,558,561,15.1
11.08.2023 15:30,556,542,15.2
11.08.2023 16:00,555,560,15.2
11.08.2023 16:30,559,501,15.2
11.08.2023 17:00,563,546,15.3
11.08.2023 17:30,565,540,15.3
11.08.2023 18:00,565,596,15.3
11.08.2023 18:30,563,522,15.3
11.08.2023 19:00,563,498,15.3
11.08.2023 19:30,561,520,15.3
11.08.2023 20:00,562,413,15.3
11.08.2023 20:30,564,562,15.3
11.08.2023 21:00,564,476,15.3
11.08.2023 21:30,565,590,15.3
11.08.2023 22:00,564,560,15.3
11.08.2023 22:30,563,575,15.3
11.08.2023 23:00,561,503,15.3
11.08.2023 23:30,560,580,15.2
12.08.2023 00:00,560,542,15.2
12.08.2023 00:30,561,454,15.2
12.08.2023 01:00,562,552,15.2
12.08.2023 01:30,563,536,15.1
12.08.2023 02:00,564,509,15.1
12.08.2023 02:30,565,488,15.1
12.08.2023 03:00,565,505,15.1
12.08.2023 03:30,567,471,15.0
12.08.2023 04:00,568,471,15.0
12.08.2023 04:30,570,560,14.9
12.08.2023 05:00,572,459,14.9
12.08.2023 05:30,574,503,14.9
12.08.2023 06:00,574,531,14.8
12.08.2023 06:30,576,518,14.8
12.08.2023 07:00,577,569,14.8
12.08.2023 07:30,575,547,14.8
12.08.2023 08:00,570,464,14.8
12.08.2023 08:30,570,476,14.8
12.08.2023 09:00,571,497,14.8
12.08.2023 09:30,571,450,14.8
12.08.2023 10:00,572,525,14.9
12.08.2023 10:30,573,463,15.0
12.08.2023 11:00,574,471,15.0
12.08.2023 11:30,576,514,15.1
12.08.2023 12:00,577,463,15.1
12.08.2023 12:30,578,518,15.2
12.08.2023 13:00,578,479,15.3
12.08.2023 13:30,575,385,15.3
12.08.2023 14:00,566,428,15.4
12.08.2023 14:30,559,476,15.4
12.08.2023 15:00,567,367,15.5
12.08.2023 15:30,562,457,15.6
12.08.2023 16:00,561,388,15.6
12.08.2023 16:30,561,388,15.6
12.08.2023 17:00,560,378,15.7
12.08.2023 17:30,562,400,15.7
12.08.2023 18:00,564,460,15.7
12.08.2023 18:30,564,458,15.7
12.08.2023 19:00,565,447,15.7
12.08.2023 19:30,565,444,15.7
12.08.2023 20:00,565,427,15.7
12.08.2023 20:30,565,486,15.7
12.08.2023 21:00,564,383,15.7
12.08.2023 21:30,565,459,15.7
12.08.2023 22:00,565,393,15.7
12.08.2023 22:30,565,399,15.7
12.08.2023 23:00,565,439,15.7
12.08.2023 23:30,566,346,15.7
13.08.2023 00:00,564,463,15.7
13.08.2023 00:30,563,408,15.7
13.08.2023 01:00,560,471,15.7
13.08.2023 01:30,557,392,15.7
13.08.2023 02:00,554,455,15.7
13.08.2023 02:30,551,-,15.7
13.08.2023 03:00,550,455,15.6
13.08.2023 03:30,551,401,15.6
13.08.2023 04:00,553,456,15.6
13.08.2023 04:30,554,450,15.6
13.08.2023 05:00,554,364,15.6
13.08.2023 05:30,554,380,15.5
13.08.2023 06:00,554,471,15.5
13.08.2023 06:30,552,398,15.5
13.08.2023 07:00,555,454,15.4
13.08.2023 07:30,558,413,15.4
13.08.2023 08:00,562,376,15.4
13.08.2023 08:30,567,354,15.4
13.08.2023 09:00,573,348,15.4
13.08.2023 09:30,574,393,15.4
13.08.2023 10:00,574,406,15.4
13.08.2023 10:30,572,402,15.4
13.08.2023 11:00,571,451,15.5
13.08.2023 11:30,571,503,15.5
13.08.2023 12:00,573,397,15.6
13.08.2023 12:30,574,415,15.6
13.08.2023 13:00,575,399,15.7
13.08.2023 13:30,576,413,15.7
13.08.2023 14:00,576,462,15.8
13.08.2023 14:30,577,422,15.8
13.08.2023 15:00,577,363,15.9
13.08.2023 15:30,576,484,15.9
13.08.2023 16:00,573,420,16.0
13.08.2023 16:30,572,446,16.0
13.08.2023 17:00,571,372,16.0
13.08.2023 17:30,572,358,16.1
13.08.2023 18:00,575,479,16.1
13.08.2023 18:30,576,466,16.1
13.08.2023 19:00,576,498,16.1
13.08.2023 19:30,575,481,16.1
13.08.2023 20:00,574,497,16.1
13.08.2023 20:30,573,429,16.1
13.08.2023 21:00,572,411,16.1
13.08.2023 21:30,572,471,16.1
13.08.2023 22:00,570,527,16.1
13.08.2023 22:30,570,499,16.0
13.08.2023 23:00,569,498,16.0
13.08.2023 23:30,567,441,16.0
14.08.2023 00:00,565,517,16.0
14.08.2023 00:30,568,469,16.0
14.08.2023 01:00,567,394,16.0
14.08.2023 01:30,568,517,16.0
14.08.2023 02:00,569,462,16.0
14.08.2023 02:30,570,479,16.0
14.08.2023 03:00,571,386,15.9
14.08.2023 03:30,572,427,15.9
14.08.2023 04:00,573,486,15.9
14.08.2023 04:30,574,394,15.9
14.08.2023 05:00,576,466,15.8
14.08.2023 05:30,576,480,15.8
14.08.2023 06:00,576,493,15.8
14.08.2023 06:30,577,526,15.7
14.08.2023 07:00,581,526,15.7
14.08.2023 07:30,584,542,15.7
14.08.2023 08:00,585,460,15.7
14.08.2023 08:30,583,571,15.7
14.08.2023 09:00,573,413,15.7
14.08.2023 09:30,576,595,15.8
14.08.2023 10:00,574,466,15.8
14.08.2023 10:30,573,465,15.9
14.08.2023 11:00,580,540,16.0
14.08.2023 11:30,581,431,16.0
14.08.2023 12:00,580,505,16.1
14.08.2023 12:30,580,476,16.2
14.08.2023 13:00,580,451,16.3
14.08.2023 13:30,580,511,16.3
14.08.2023 14:00,580,437,16.4
14.08.2023 14:30,580,496,16.4
14.08.2023 15:00,581,469,16.5
14.08.2023 15:30,580,460,16.5
14.08.2023 16:00,578,498,16.6
14.08.2023 16:30,578,467,16.6
14.08.2023 17:00,579,557,16.7
14.08.2023 17:30,580,546,16.7
14.08.2023 18:00,580,518,16.7
14.08.2023 18:30,582,442,16.7
14.08.2023 19:00,582,512,16.7
14.08.2023 19:30,577,451,16.7
14.08.2023 20:00,576,373,16.7
14.08.2023 20:30,575,460,16.7
14.08.2023 21:00,573,461,16.7
14.08.2023 21:30,571,457,16.7
14.08.2023 22:00,570,485,16.7
14.08.2023 22:30,569,418,16.7
14.08.2023 23:00,570,409,16.7
14.08.2023 23:30,569,460,16.7
15.08.2023 00:00,568,445,16.7
15.08.2023 00:30,575,358,16.7
15.08.2023 01:00,572,335,16.7
15.08.2023 01:30,574,403,16.7
15.08.2023 02:00,576,453,16.7
15.08.2023 02:30,580,389,16.6
15.08.2023 03:00,577,432,16.6
15.08.2023 03:30,576,412,16.6
15.08.2023 04:00,573,432,16.6
15.08.2023 04:30,570,419,16.6
15.08.2023 05:00,566,413,16.5
