Datum,Vodostaj [cm],Pretok [mÂ³/s],Temperatura vode [Â°C]
15.08.2023 15:30,193,0.469,17.2
15.08.2023 15:00,193,0.469,17.1
15.08.2023 14:30,193,0.469,17.0
15.08.2023 14:00,193,0.469,16.8
15.08.2023 13:30,193,0.469,16.5
15.08.2023 13:00,192,0.352,16.2
15.08.2023 12:30,192,0.352,15.9
15.08.2023 12:00,193,0.469,15.6
15.08.2023 11:30,193,0.469,15.2
15.08.2023 11:00,193,0.469,15.0
15.08.2023 10:30,193,0.469,14.8
15.08.2023 10:00,192,0.352,14.5
15.08.2023 09:30,193,0.469,14.3
15.08.2023 09:00,192,0.352,14.2
15.08.2023 08:30,193,0.469,14.2
15.08.2023 08:00,192,0.352,14.1
15.08.2023 07:30,192,0.352,14.2
15.08.2023 07:00,192,0.352,14.2
15.08.2023 06:30,193,0.469,14.3
15.08.2023 06:00,192,0.352,14.4
15.08.2023 05:30,192,0.352,14.4
15.08.2023 05:00,192,0.352,14.6
15.08.2023 04:30,193,0.469,14.7
15.08.2023 04:00,193,0.469,14.8
15.08.2023 03:30,193,0.469,14.9
15.08.2023 03:00,192,0.352,14.9
15.08.2023 02:30,192,0.352,15.0
15.08.2023 02:00,192,0.352,15.1
15.08.2023 01:30,192,0.352,15.2
15.08.2023 01:00,193,0.469,15.2
15.08.2023 00:30,193,0.469,15.3
15.08.2023 00:00,192,0.352,15.4
14.08.2023 23:30,192,0.352,15.5
14.08.2023 23:00,192,0.352,15.5
14.08.2023 22:30,192,0.352,15.6
14.08.2023 22:00,191,0.267,15.7
14.08.2023 21:30,192,0.352,15.7
14.08.2023 21:00,193,0.469,15.8
14.08.2023 20:30,193,0.469,15.9
14.08.2023 20:00,192,0.352,16.1
14.08.2023 19:30,192,0.352,16.2
14.08.2023 19:00,193,0.469,16.4
14.08.2023 18:30,193,0.469,16.6
14.08.2023 18:00,193,0.469,16.7
14.08.2023 17:30,193,0.469,16.9
14.08.2023 17:00,194,0.588,17.0
14.08.2023 16:30,193,0.469,17.0
14.08.2023 16:00,194,0.588,17.0
14.08.2023 15:30,194,0.588,17.1
14.08.2023 15:00,194,0.588,17.1
14.08.2023 14:30,193,0.469,16.9
14.08.2023 14:00,193,0.469,16.7
14.08.2023 13:30,193,0.469,16.4
14.08.2023 13:00,193,0.469,16.2
14.08.2023 12:30,193,0.469,15.9
14.08.2023 12:00,193,0.469,15.6
14.08.2023 11:30,193,0.469,15.2
14.08.2023 11:00,193,0.469,15.0
14.08.2023 10:30,193,0.469,14.8
14.08.2023 10:00,193,0.469,14.6
14.08.2023 09:30,193,0.469,14.4
14.08.2023 09:00,193,0.469,14.3
14.08.2023 08:30,193,0.469,14.2
14.08.2023 08:00,193,0.469,14.2
14.08.2023 07:30,193,0.469,14.2
14.08.2023 07:00,193,0.469,14.3
14.08.2023 06:30,193,0.469,14.4
14.08.2023 06:00,193,0.469,14.4
14.08.2023 05:30,193,0.469,14.6
14.08.2023 05:00,193,0.469,14.7
14.08.2023 04:30,193,0.469,14.7
14.08.2023 04:00,193,0.469,14.8
14.08.2023 03:30,193,0.469,14.8
14.08.2023 03:00,193,0.469,14.9
14.08.2023 02:30,193,0.469,14.9
14.08.2023 02:00,193,0.469,15.0
14.08.2023 01:30,193,0.469,15.1
14.08.2023 01:00,193,0.469,15.1
14.08.2023 00:30,193,0.469,15.2
14.08.2023 00:00,193,0.469,15.2
13.08.2023 23:30,193,0.469,15.3
13.08.2023 23:00,193,0.469,15.3
13.08.2023 22:30,193,0.469,15.4
13.08.2023 22:00,193,0.469,15.4
13.08.2023 21:30,193,0.469,15.5
13.08.2023 21:00,193,0.469,15.6
13.08.2023 20:30,193,0.469,15.7
13.08.2023 20:00,193,0.469,15.8
13.08.2023 19:30,193,0.469,15.9
13.08.2023 19:00,193,0.469,16.0
13.08.2023 18:30,193,0.469,16.1
13.08.2023 18:00,194,0.588,16.3
13.08.2023 17:30,194,0.588,16.4
13.08.2023 17:00,194,0.588,16.5
13.08.2023 16:30,194,0.588,16.6
13.08.2023 16:00,194,0.588,16.6
13.08.2023 15:30,194,0.588,16.6
13.08.2023 15:00,194,0.588,16.5
13.08.2023 14:30,194,0.588,16.3
13.08.2023 14:00,194,0.588,16.1
13.08.2023 13:30,193,0.469,15.8
13.08.2023 13:00,194,0.588,15.5
13.08.2023 12:30,193,0.469,15.2
13.08.2023 12:00,193,0.469,14.9
13.08.2023 11:30,194,0.588,14.6
13.08.2023 11:00,193,0.469,14.3
13.08.2023 10:30,193,0.469,14.1
13.08.2023 10:00,194,0.588,13.9
13.08.2023 09:30,194,0.588,13.8
13.08.2023 09:00,194,0.588,13.7
13.08.2023 08:30,193,0.469,13.6
13.08.2023 08:00,194,0.588,13.6
13.08.2023 07:30,193,0.469,13.6
13.08.2023 07:00,193,0.469,13.7
13.08.2023 06:30,194,0.588,13.7
13.08.2023 06:00,193,0.469,13.8
13.08.2023 05:30,194,0.588,13.9
13.08.2023 05:00,193,0.469,13.9
13.08.2023 04:30,194,0.588,14.0
13.08.2023 04:00,193,0.469,14.0
13.08.2023 03:30,193,0.469,14.1
13.08.2023 03:00,194,0.588,14.1
13.08.2023 02:30,193,0.469,14.2
13.08.2023 02:00,193,0.469,14.2
13.08.2023 01:30,193,0.469,14.3
13.08.2023 01:00,193,0.469,14.3
13.08.2023 00:30,193,0.469,14.4
13.08.2023 00:00,193,0.469,14.4
12.08.2023 23:30,193,0.469,14.6
12.08.2023 23:00,193,0.469,14.7
12.08.2023 22:30,193,0.469,14.7
12.08.2023 22:00,193,0.469,14.8
12.08.2023 21:30,194,0.588,14.8
12.08.2023 21:00,193,0.469,14.9
12.08.2023 20:30,194,0.588,15.0
12.08.2023 20:00,194,0.588,15.1
12.08.2023 19:30,194,0.588,15.3
12.08.2023 19:00,194,0.588,15.4
12.08.2023 18:30,194,0.588,15.5
12.08.2023 18:00,194,0.588,15.7
12.08.2023 17:30,194,0.588,15.8
12.08.2023 17:00,194,0.588,15.9
12.08.2023 16:30,194,0.588,16.0
12.08.2023 16:00,194,0.588,16.0
12.08.2023 15:30,194,0.588,15.9
12.08.2023 15:00,194,0.588,15.8
12.08.2023 14:30,194,0.588,15.7
12.08.2023 14:00,194,0.588,15.5
12.08.2023 13:30,194,0.588,15.3
12.08.2023 13:00,194,0.588,15.0
12.08.2023 12:30,194,0.588,14.7
12.08.2023 12:00,194,0.588,14.4
12.08.2023 11:30,194,0.588,14.1
12.08.2023 11:00,194,0.588,13.8
12.08.2023 10:30,194,0.588,13.6
12.08.2023 10:00,194,0.588,13.4
12.08.2023 09:30,194,0.588,13.3
12.08.2023 09:00,194,0.588,13.2
12.08.2023 08:30,194,0.588,13.2
12.08.2023 08:00,194,0.588,13.2
12.08.2023 07:30,194,0.588,13.2
12.08.2023 07:00,194,0.588,13.3
12.08.2023 06:30,194,0.588,13.3
12.08.2023 06:00,194,0.588,13.4
12.08.2023 05:30,194,0.588,13.5
12.08.2023 05:00,194,0.588,13.6
12.08.2023 04:30,194,0.588,13.6
12.08.2023 04:00,194,0.588,13.7
12.08.2023 03:30,194,0.588,13.8
12.08.2023 03:00,194,0.588,13.8
12.08.2023 02:30,194,0.588,13.9
12.08.2023 02:00,194,0.588,13.9
12.08.2023 01:30,194,0.588,14.0
12.08.2023 01:00,194,0.588,14.1
12.08.2023 00:30,194,0.588,14.1
12.08.2023 00:00,194,0.588,14.2
11.08.2023 23:30,194,0.588,14.2
11.08.2023 23:00,194,0.588,14.3
11.08.2023 22:30,194,0.588,14.4
11.08.2023 22:00,194,0.588,14.4
11.08.2023 21:30,194,0.588,14.6
11.08.2023 21:00,194,0.588,14.6
11.08.2023 20:30,194,0.588,14.7
11.08.2023 20:00,194,0.588,14.9
11.08.2023 19:30,194,0.588,15.0
11.08.2023 19:00,194,0.588,15.1
11.08.2023 18:30,195,0.709,15.2
11.08.2023 18:00,195,0.709,15.4
11.08.2023 17:30,195,0.709,15.5
11.08.2023 17:00,195,0.709,15.6
11.08.2023 16:30,195,0.709,15.6
11.08.2023 16:00,195,0.709,15.7
11.08.2023 15:30,195,0.709,15.6
11.08.2023 15:00,195,0.709,15.5
11.08.2023 14:30,195,0.709,15.4
11.08.2023 14:00,195,0.709,15.2
11.08.2023 13:30,195,0.709,15.0
11.08.2023 13:00,195,0.709,14.7
11.08.2023 12:30,194,0.588,14.3
11.08.2023 12:00,194,0.588,14.0
11.08.2023 11:30,194,0.588,13.6
11.08.2023 11:00,195,0.709,13.4
11.08.2023 10:30,195,0.709,13.3
11.08.2023 10:00,195,0.709,13.1
11.08.2023 09:30,195,0.709,13.0
11.08.2023 09:00,195,0.709,12.9
11.08.2023 08:30,195,0.709,12.9
11.08.2023 08:00,195,0.709,12.8
11.08.2023 07:30,195,0.709,12.9
11.08.2023 07:00,195,0.709,12.9
11.08.2023 06:30,195,0.709,13.0
11.08.2023 06:00,195,0.709,13.1
11.08.2023 05:30,195,0.709,13.1
11.08.2023 05:00,195,0.709,13.2
11.08.2023 04:30,195,0.709,13.2
11.08.2023 04:00,195,0.709,13.3
11.08.2023 03:30,195,0.709,13.3
11.08.2023 03:00,195,0.709,13.4
11.08.2023 02:30,195,0.709,13.4
11.08.2023 02:00,195,0.709,13.5
11.08.2023 01:30,195,0.709,13.5
11.08.2023 01:00,195,0.709,13.5
11.08.2023 00:30,195,0.709,13.5
11.08.2023 00:00,195,0.709,13.6
10.08.2023 23:30,195,0.709,13.6
10.08.2023 23:00,195,0.709,13.6
10.08.2023 22:30,195,0.709,13.6
10.08.2023 22:00,195,0.709,13.7
10.08.2023 21:30,195,0.709,13.7
10.08.2023 21:00,195,0.709,13.8
10.08.2023 20:30,195,0.709,13.8
10.08.2023 20:00,195,0.709,13.9
10.08.2023 19:30,195,0.709,13.9
10.08.2023 19:00,195,0.709,14.0
10.08.2023 18:30,195,0.709,14.1
10.08.2023 18:00,195,0.709,14.3
10.08.2023 17:30,196,0.831,14.4
10.08.2023 17:00,196,0.831,14.6
10.08.2023 16:30,196,0.831,14.7
10.08.2023 16:00,196,0.831,14.6
10.08.2023 15:30,196,0.831,14.4
10.08.2023 15:00,196,0.831,14.1
10.08.2023 14:30,196,0.831,13.9
10.08.2023 14:00,196,0.831,13.9
10.08.2023 13:30,196,0.831,14.0
10.08.2023 13:00,196,0.831,14.0
10.08.2023 12:30,196,0.831,13.9
10.08.2023 12:00,196,0.831,13.7
10.08.2023 11:30,196,0.831,13.4
10.08.2023 11:00,196,0.831,13.2
10.08.2023 10:30,196,0.831,13.0
10.08.2023 10:00,196,0.831,12.8
10.08.2023 09:30,196,0.831,12.7
10.08.2023 09:00,196,0.831,12.6
10.08.2023 08:30,196,0.831,12.6
10.08.2023 08:00,196,0.831,12.6
10.08.2023 07:30,196,0.831,12.6
10.08.2023 07:00,196,0.831,12.6
10.08.2023 06:30,196,0.831,12.6
10.08.2023 06:00,196,0.831,12.6
10.08.2023 05:30,196,0.831,12.7
10.08.2023 05:00,196,0.831,12.7
10.08.2023 04:30,196,0.831,12.8
10.08.2023 04:00,196,0.831,12.8
10.08.2023 03:30,196,0.831,12.8
10.08.2023 03:00,196,0.831,12.9
10.08.2023 02:30,196,0.831,12.9
10.08.2023 02:00,196,0.831,12.9
10.08.2023 01:30,196,0.831,12.9
10.08.2023 01:00,196,0.831,13.0
10.08.2023 00:30,196,0.831,13.0
10.08.2023 00:00,197,0.955,13.0
09.08.2023 23:30,196,0.831,13.0
09.08.2023 23:00,196,0.831,12.9
09.08.2023 22:30,196,0.831,12.9
09.08.2023 22:00,196,0.831,12.9
09.08.2023 21:30,196,0.831,12.9
09.08.2023 21:00,196,0.831,13.0
09.08.2023 20:30,196,0.831,13.0
09.08.2023 20:00,196,0.831,13.0
09.08.2023 19:30,196,0.831,13.0
09.08.2023 19:00,196,0.831,13.1
09.08.2023 18:30,196,0.831,13.1
09.08.2023 18:00,196,0.831,13.2
09.08.2023 17:30,197,0.955,13.2
09.08.2023 17:00,197,0.955,13.3
09.08.2023 16:30,197,0.955,13.3
09.08.2023 16:00,197,0.955,13.2
09.08.2023 15:30,197,0.955,13.2
09.08.2023 15:00,197,0.955,13.1
09.08.2023 14:30,197,0.955,12.9
09.08.2023 14:00,197,0.955,12.9
09.08.2023 13:30,197,0.955,12.8
09.08.2023 13:00,197,0.955,12.7
09.08.2023 12:30,197,0.955,12.5
09.08.2023 12:00,197,0.955,12.4
09.08.2023 11:30,198,1.08,12.4
09.08.2023 11:00,197,0.955,12.3
09.08.2023 10:30,197,0.955,12.2
09.08.2023 10:00,197,0.955,12.1
09.08.2023 09:30,197,0.955,11.9
09.08.2023 09:00,197,0.955,11.8
09.08.2023 08:30,197,0.955,11.8
09.08.2023 08:00,197,0.955,11.8
09.08.2023 07:30,197,0.955,11.8
09.08.2023 07:00,197,0.955,11.8
09.08.2023 06:30,197,0.955,11.9
09.08.2023 06:00,197,0.955,11.9
09.08.2023 05:30,197,0.955,12.0
09.08.2023 05:00,197,0.955,12.1
09.08.2023 04:30,197,0.955,12.1
09.08.2023 04:00,197,0.955,12.2
09.08.2023 03:30,198,1.08,12.3
09.08.2023 03:00,198,1.08,12.4
09.08.2023 02:30,198,1.08,12.4
09.08.2023 02:00,198,1.08,12.5
09.08.2023 01:30,198,1.08,12.5
09.08.2023 01:00,198,1.08,12.6
09.08.2023 00:30,198,1.08,12.6
09.08.2023 00:00,198,1.08,12.6
08.08.2023 23:30,198,1.08,12.6
08.08.2023 23:00,198,1.08,12.7
08.08.2023 22:30,198,1.08,12.7
08.08.2023 22:00,198,1.08,12.7
08.08.2023 21:30,198,1.08,12.7
08.08.2023 21:00,198,1.08,12.7
08.08.2023 20:30,198,1.08,12.7
08.08.2023 20:00,198,1.08,12.8
08.08.2023 19:30,198,1.08,12.8
08.08.2023 19:00,198,1.08,12.8
08.08.2023 18:30,198,1.08,12.8
08.08.2023 18:00,198,1.08,12.9
08.08.2023 17:30,199,1.21,12.9
08.08.2023 17:00,199,1.21,12.9
08.08.2023 16:30,199,1.21,12.9
08.08.2023 16:00,199,1.21,12.8
08.08.2023 15:30,200,1.34,12.7
08.08.2023 15:00,199,1.21,12.7
08.08.2023 14:30,199,1.21,12.6
08.08.2023 14:00,200,1.34,12.7
08.08.2023 13:30,199,1.21,12.6
08.08.2023 13:00,200,1.34,12.4
08.08.2023 12:30,199,1.21,12.3
08.08.2023 12:00,200,1.34,12.3
08.08.2023 11:30,199,1.21,12.1
08.08.2023 11:00,200,1.34,11.9
08.08.2023 10:30,200,1.34,11.8
08.08.2023 10:00,200,1.34,11.7
08.08.2023 09:30,200,1.34,11.6
08.08.2023 09:00,200,1.34,11.5
08.08.2023 08:30,200,1.34,11.5
08.08.2023 08:00,200,1.34,11.5
08.08.2023 07:30,200,1.34,11.5
08.08.2023 07:00,200,1.34,11.6
08.08.2023 06:30,200,1.34,11.7
08.08.2023 06:00,200,1.34,11.8
08.08.2023 05:30,200,1.34,11.9
08.08.2023 05:00,200,1.34,12.0
08.08.2023 04:30,200,1.34,12.1
08.08.2023 04:00,200,1.34,12.2
08.08.2023 03:30,200,1.34,12.3
08.08.2023 03:00,200,1.34,12.4
08.08.2023 02:30,201,1.47,12.5
08.08.2023 02:00,200,1.34,12.6
08.08.2023 01:30,200,1.34,12.6
08.08.2023 01:00,201,1.47,12.7
08.08.2023 00:30,201,1.47,12.8
08.08.2023 00:00,201,1.47,12.9
07.08.2023 23:30,201,1.47,12.9
07.08.2023 23:00,201,1.47,13.0
07.08.2023 22:30,201,1.47,13.0
07.08.2023 22:00,201,1.47,13.0
07.08.2023 21:30,201,1.47,13.1
07.08.2023 21:00,201,1.47,13.1
07.08.2023 20:30,201,1.47,13.1
07.08.2023 20:00,202,1.61,13.1
07.08.2023 19:30,202,1.61,13.1
07.08.2023 19:00,202,1.61,13.1
07.08.2023 18:30,202,1.61,13.1
07.08.2023 18:00,202,1.61,13.1
07.08.2023 17:30,203,1.75,13.1
07.08.2023 17:00,203,1.75,13.2
07.08.2023 16:30,203,1.75,13.2
07.08.2023 16:00,203,1.75,13.0
07.08.2023 15:30,204,1.89,13.0
07.08.2023 15:00,204,1.89,13.2
07.08.2023 14:30,204,1.89,13.2
07.08.2023 14:00,204,1.89,12.9
07.08.2023 13:30,204,1.89,12.9
07.08.2023 13:00,204,1.89,12.8
07.08.2023 12:30,204,1.89,12.6
07.08.2023 12:00,204,1.89,12.4
07.08.2023 11:30,-,-,-
07.08.2023 11:00,-,-,-
07.08.2023 10:30,-,-,-
07.08.2023 10:00,-,-,-
07.08.2023 09:30,-,-,-
07.08.2023 09:00,-,-,-
07.08.2023 08:30,-,-,-
07.08.2023 08:00,-,-,-
07.08.2023 07:30,-,-,-
07.08.2023 07:00,-,-,-
07.08.2023 06:30,-,-,-
07.08.2023 06:00,-,-,-
07.08.2023 05:30,-,-,-
07.08.2023 05:00,-,-,-
07.08.2023 04:30,-,-,-
07.08.2023 04:00,-,-,-
07.08.2023 03:30,-,-,-
07.08.2023 03:00,-,-,-
07.08.2023 02:30,-,-,-
07.08.2023 02:00,-,-,-
07.08.2023 01:30,-,-,-
07.08.2023 01:00,-,-,-
07.08.2023 00:30,-,-,-
07.08.2023 00:00,-,-,-
06.08.2023 23:30,-,-,-
06.08.2023 23:00,-,-,-
06.08.2023 22:30,-,-,-
06.08.2023 22:00,-,-,-
06.08.2023 21:30,-,-,-
06.08.2023 21:00,-,-,-
06.08.2023 20:30,-,-,-
06.08.2023 20:00,-,-,-
06.08.2023 19:30,-,-,-
06.08.2023 19:00,-,-,-
06.08.2023 18:30,-,-,-
06.08.2023 18:00,-,-,-
06.08.2023 17:30,-,-,-
06.08.2023 17:00,-,-,-
06.08.2023 16:30,-,-,-
06.08.2023 16:00,-,-,-
06.08.2023 15:30,-,-,-
06.08.2023 15:00,-,-,-
06.08.2023 14:30,-,-,-
06.08.2023 14:00,-,-,-
06.08.2023 13:30,-,-,-
06.08.2023 13:00,-,-,-
06.08.2023 12:30,-,-,-
06.08.2023 12:00,-,-,-
06.08.2023 11:30,-,-,-
06.08.2023 11:00,-,-,-
06.08.2023 10:30,-,-,-
06.08.2023 10:00,-,-,-
06.08.2023 09:30,-,-,-
06.08.2023 09:00,-,-,-
06.08.2023 08:30,-,-,-
06.08.2023 08:00,-,-,-
06.08.2023 07:30,-,-,-
06.08.2023 07:00,-,-,-
06.08.2023 06:30,-,-,-
06.08.2023 06:00,-,-,-
06.08.2023 05:30,-,-,-
06.08.2023 05:00,-,-,-
06.08.2023 04:30,-,-,-
06.08.2023 04:00,-,-,-
06.08.2023 03:30,-,-,-
06.08.2023 03:00,-,-,-
06.08.2023 02:30,-,-,-
06.08.2023 02:00,-,-,-
06.08.2023 01:30,-,-,-
06.08.2023 01:00,-,-,-
06.08.2023 00:30,-,-,-
06.08.2023 00:00,-,-,-
05.08.2023 23:30,-,-,-
05.08.2023 23:00,-,-,-
05.08.2023 22:30,-,-,-
05.08.2023 22:00,-,-,-
05.08.2023 21:30,-,-,-
05.08.2023 21:00,-,-,-
05.08.2023 20:30,-,-,-
05.08.2023 20:00,-,-,-
05.08.2023 19:30,-,-,-
05.08.2023 19:00,-,-,-
05.08.2023 18:30,-,-,-
05.08.2023 18:00,-,-,-
05.08.2023 17:30,-,-,-
05.08.2023 17:00,-,-,-
05.08.2023 16:30,-,-,-
05.08.2023 16:00,-,-,-
05.08.2023 15:30,-,-,-
05.08.2023 15:00,-,-,-
05.08.2023 14:30,-,-,-
05.08.2023 14:00,-,-,-
05.08.2023 13:30,-,-,-
05.08.2023 13:00,-,-,-
05.08.2023 12:30,-,-,-
05.08.2023 12:00,250,14.0,13.6
05.08.2023 11:30,253,15.1,13.6
05.08.2023 11:00,256,16.1,13.6
05.08.2023 10:30,259,17.2,13.6
05.08.2023 10:00,262,18.3,13.6
05.08.2023 09:30,-,-,-
05.08.2023 09:00,-,-,-
05.08.2023 08:30,-,-,-
05.08.2023 08:00,-,-,-
05.08.2023 07:30,-,-,-
05.08.2023 07:00,-,-,-
05.08.2023 06:30,-,-,-
05.08.2023 06:00,-,-,-
05.08.2023 05:30,-,-,-
05.08.2023 05:00,-,-,-
05.08.2023 04:30,-,-,-
05.08.2023 04:00,-,-,-
05.08.2023 03:30,-,-,-
05.08.2023 03:00,-,-,-
05.08.2023 02:30,-,-,-
05.08.2023 02:00,-,-,-
05.08.2023 01:30,-,-,-
05.08.2023 01:00,-,-,-
05.08.2023 00:30,-,-,-
05.08.2023 00:00,-,-,-
04.08.2023 23:30,-,-,-
04.08.2023 23:00,-,-,-
04.08.2023 22:30,-,-,-
04.08.2023 22:00,-,-,-
04.08.2023 21:30,-,-,-
04.08.2023 21:00,-,-,-
04.08.2023 20:30,-,-,-
04.08.2023 20:00,-,-,-
04.08.2023 19:30,-,-,-
04.08.2023 19:00,-,-,-
04.08.2023 18:30,-,-,-
04.08.2023 18:00,-,-,-
04.08.2023 17:30,-,-,-
04.08.2023 17:00,-,-,-
04.08.2023 16:30,-,-,-
04.08.2023 16:00,-,-,-
04.08.2023 15:30,-,-,-
04.08.2023 15:00,-,-,-
04.08.2023 14:30,-,-,-
04.08.2023 14:00,-,-,-
04.08.2023 13:30,-,-,-
04.08.2023 13:00,-,-,-
04.08.2023 12:30,-,-,-
04.08.2023 12:00,-,-,-
04.08.2023 11:30,-,-,-
04.08.2023 11:00,-,-,-
04.08.2023 10:30,-,-,-
04.08.2023 10:00,-,-,-
04.08.2023 09:30,-,-,-
04.08.2023 09:00,-,-,-
04.08.2023 08:30,-,-,-
04.08.2023 08:00,-,-,-
04.08.2023 07:30,-,-,-
04.08.2023 07:00,-,-,-
04.08.2023 06:30,-,-,-
04.08.2023 06:00,-,-,-
04.08.2023 05:30,-,-,-
04.08.2023 05:00,-,-,-
04.08.2023 04:30,-,-,-
04.08.2023 04:00,-,-,-
04.08.2023 03:30,-,-,-
04.08.2023 03:00,-,-,-
04.08.2023 02:30,-,-,-
04.08.2023 02:00,-,-,-
04.08.2023 01:30,-,-,-
04.08.2023 01:00,-,-,-
04.08.2023 00:30,-,-,-
04.08.2023 00:00,-,-,-
03.08.2023 23:30,-,-,-
03.08.2023 23:00,-,-,-
03.08.2023 22:30,-,-,-
03.08.2023 22:00,-,-,-
03.08.2023 21:30,-,-,-
03.08.2023 21:00,-,-,-
03.08.2023 20:30,-,-,-
03.08.2023 20:00,-,-,-
03.08.2023 19:30,-,-,-
03.08.2023 19:00,-,-,-
03.08.2023 18:30,-,-,-
03.08.2023 18:00,-,-,-
03.08.2023 17:30,-,-,-
03.08.2023 17:00,-,-,-
03.08.2023 16:30,-,-,-
03.08.2023 16:00,-,-,-
03.08.2023 15:30,-,-,-
03.08.2023 15:00,-,-,-
03.08.2023 14:30,-,-,-
03.08.2023 14:00,-,-,-
03.08.2023 13:30,-,-,-
03.08.2023 13:00,-,-,-
03.08.2023 12:30,-,-,-
03.08.2023 12:00,-,-,-
03.08.2023 11:30,-,-,-
03.08.2023 11:00,-,-,-
03.08.2023 10:30,-,-,-
03.08.2023 10:00,-,-,-
03.08.2023 09:30,-,-,-
03.08.2023 09:00,-,-,-
03.08.2023 08:30,-,-,-
03.08.2023 08:00,-,-,-
03.08.2023 07:30,-,-,-
03.08.2023 07:00,-,-,-
03.08.2023 06:30,-,-,-
03.08.2023 06:00,-,-,-
03.08.2023 05:30,-,-,-
03.08.2023 05:00,-,-,-
03.08.2023 04:30,-,-,-
03.08.2023 04:00,-,-,-
03.08.2023 03:30,-,-,-
03.08.2023 03:00,-,-,-
03.08.2023 02:30,-,-,-
03.08.2023 02:00,-,-,-
03.08.2023 01:30,-,-,-
03.08.2023 01:00,-,-,-
03.08.2023 00:30,-,-,-
03.08.2023 00:00,-,-,-
02.08.2023 23:30,-,-,-
02.08.2023 23:00,-,-,-
02.08.2023 22:30,-,-,-
02.08.2023 22:00,-,-,-
02.08.2023 21:30,-,-,-
02.08.2023 21:00,-,-,-
02.08.2023 20:30,-,-,-
02.08.2023 20:00,-,-,-
02.08.2023 19:30,-,-,-
02.08.2023 19:00,-,-,-
02.08.2023 18:30,-,-,-
02.08.2023 18:00,-,-,-
02.08.2023 17:30,-,-,-
02.08.2023 17:00,-,-,-
02.08.2023 16:30,-,-,-
02.08.2023 16:00,-,-,-
02.08.2023 15:30,-,-,-
02.08.2023 15:00,-,-,-
02.08.2023 14:30,-,-,-
02.08.2023 14:00,-,-,-
02.08.2023 13:30,-,-,-
02.08.2023 13:00,-,-,-
02.08.2023 12:30,-,-,-
02.08.2023 12:00,-,-,-
02.08.2023 11:30,-,-,-
02.08.2023 11:00,-,-,-
02.08.2023 10:30,-,-,-
02.08.2023 10:00,-,-,-
02.08.2023 09:30,-,-,-
02.08.2023 09:00,-,-,-
02.08.2023 08:30,-,-,-
02.08.2023 08:00,-,-,-
02.08.2023 07:30,-,-,-
02.08.2023 07:00,-,-,-
02.08.2023 06:30,-,-,-
